properties{
  x = 0,
  y = 0,
  width = 320,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 1200,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 304,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 176,
  pattern = "31",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 288,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "41",
}

enemy{
  layer = 0,
  x = 72,
  y = 61,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 224,
  y = 901,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 240,
  y = 925,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 72,
  y = 605,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 88,
  y = 589,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 176,
  y = 77,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 208,
  y = 77,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 216,
  y = 413,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 224,
  y = 397,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 248,
  y = 389,
  direction = 0,
  breed = "slime_green",
}

destination{
  layer = 0,
  x = 160,
  y = 1165,
  direction = 3,
}

wall{
  name = "screen_bottom",
  layer = 0,
  x = 0,
  y = 1200,
  width = 320,
  height = 8,
  stops_hero = true,
}

wall{
  name = "screen_top",
  layer = 0,
  x = 0,
  y = -8,
  width = 320,
  height = 8,
  stops_hero = true,
}

enemy{
  layer = 0,
  x = 112,
  y = 85,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 216,
  y = 37,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 248,
  y = 69,
  direction = 0,
  breed = "slime_green",
}

